Grammar:

Rule 0     S' -> S
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    }               shift and go to state 124
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    RETURN          shift and go to state 106
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 101
    OROP                           shift and go to state 23
    INSTR                          shift and go to state 107
    DECLAR                         shift and go to state 108
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 113

    (48) RFARGS -> , FARG RFARGS .
    )               reduce using rule 48 (RFARGS -> , FARG RFARGS .)


state 114

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES . } emptyF2
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . RETURN
    (32) LINE -> . RETURN INSTR
    (33) LINE -> . DECLAR
    (34) LINE -> . INSTR
    (50) DECLAR -> . TYPE POINTERS IDPRIMA
    (41) INSTR -> . FCALL
    (42) INSTR -> . OROP
    (43) INSTR -> . ASIG
    (44) FCALL -> . ID ( FARGS )
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (62) ASIG -> . ID = INSTR
    (65) ANDOP -> . NOTOP
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    }               shift and go to state 125
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    RETURN          shift and go to state 106
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 101
    OROP                           shift and go to state 23
    INSTR                          shift and go to state 107
    DECLAR                         shift and go to state 108
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 115

    (50) DECLAR -> TYPE POINTERS . IDPRIMA
    (53) IDPRIMA -> . empty ELEM REST
    (60) empty -> .
    ID              reduce using rule 60 (empty -> .)

    IDPRIMA                        shift and go to state 126
    empty                          shift and go to state 127

state 116

    (52) POINTERS -> * . POINTERS
    (51) POINTERS -> .
    (52) POINTERS -> . * POINTERS
    ID              reduce using rule 51 (POINTERS -> .)
    *               shift and go to state 116

    POINTERS                       shift and go to state 128

state 117

    (26) LINES -> LINES LINE ; .
    }               reduce using rule 26 (LINES -> LINES LINE ; .)
    WHILE           reduce using rule 26 (LINES -> LINES LINE ; .)
    IF              reduce using rule 26 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 26 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 26 (LINES -> LINES LINE ; .)
    RETURN          reduce using rule 26 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 26 (LINES -> LINES LINE ; .)
    ID              reduce using rule 26 (LINES -> LINES LINE ; .)
    !               reduce using rule 26 (LINES -> LINES LINE ; .)
    (               reduce using rule 26 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 26 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 26 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 26 (LINES -> LINES LINE ; .)
    &               reduce using rule 26 (LINES -> LINES LINE ; .)


state 118

    (27) LINE -> WHILE ( . OROP ) { LINES }
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (65) ANDOP -> . NOTOP
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 129
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 119

    (28) LINE -> IF ( . OROP ) { LINES } ELSERULE
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (65) ANDOP -> . NOTOP
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 130
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 120

    (29) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 131


state 121

    (30) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 132


state 122

    (32) LINE -> RETURN INSTR .
    ;               reduce using rule 32 (LINE -> RETURN INSTR .)


state 123

    (21) RARGS -> , TYPE . REF ARG RARGS
    (22) REF -> .
    (23) REF -> . * REF
    ID              reduce using rule 22 (REF -> .)
    *               shift and go to state 83

    REF                            shift and go to state 133

state 124

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (10) emptyF2 -> .
    TYPE            reduce using rule 10 (emptyF2 -> .)
    ID              reduce using rule 10 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 10 (emptyF2 -> .)

    emptyF2                        shift and go to state 134

state 125

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (10) emptyF2 -> .
    TYPE            reduce using rule 10 (emptyF2 -> .)
    ID              reduce using rule 10 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 10 (emptyF2 -> .)

    emptyF2                        shift and go to state 135

state 126

    (50) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 50 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 127

    (53) IDPRIMA -> empty . ELEM REST
    (56) ELEM -> . ID = INSTR
    (57) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 136

state 128

    (52) POINTERS -> * POINTERS .
    ID              reduce using rule 52 (POINTERS -> * POINTERS .)


state 129

    (27) LINE -> WHILE ( OROP . ) { LINES }
    (64) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 137
    ORSIMB          shift and go to state 48


state 130

    (28) LINE -> IF ( OROP . ) { LINES } ELSERULE
    (64) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 138
    ORSIMB          shift and go to state 48


state 131

    (29) LINE -> PRINT ( STRING . PRINTIDS )
    (37) PRINTIDS -> .
    (38) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 37 (PRINTIDS -> .)
    ,               shift and go to state 140

    PRINTIDS                       shift and go to state 139

state 132

    (30) LINE -> SCANF ( STRING . SCANIDS )
    (35) SCANIDS -> .
    (36) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 35 (SCANIDS -> .)
    ,               shift and go to state 142

    SCANIDS                        shift and go to state 141

state 133

    (21) RARGS -> , TYPE REF . ARG RARGS
    (24) ARG -> . ID
    ID              shift and go to state 94

    ARG                            shift and go to state 143

state 134

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 135

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 136

    (53) IDPRIMA -> empty ELEM . REST
    (54) REST -> .
    (55) REST -> . , empty2 ELEM REST
    ;               reduce using rule 54 (REST -> .)
    ,               shift and go to state 145

    REST                           shift and go to state 144

state 137

    (27) LINE -> WHILE ( OROP ) . { LINES }
    {               shift and go to state 146


state 138

    (28) LINE -> IF ( OROP ) . { LINES } ELSERULE
    {               shift and go to state 147


state 139

    (29) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 148


state 140

    (38) PRINTIDS -> , . INSTR PRINTIDS
    (41) INSTR -> . FCALL
    (42) INSTR -> . OROP
    (43) INSTR -> . ASIG
    (44) FCALL -> . ID ( FARGS )
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (62) ASIG -> . ID = INSTR
    (65) ANDOP -> . NOTOP
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 149
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 141

    (30) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 150


state 142

    (36) SCANIDS -> , . REFERENCE SCANIDS
    (84) REFERENCE -> . & ID
    &               shift and go to state 38

    REFERENCE                      shift and go to state 151

state 143

    (21) RARGS -> , TYPE REF ARG . RARGS
    (20) RARGS -> .
    (21) RARGS -> . , TYPE REF ARG RARGS
    )               reduce using rule 20 (RARGS -> .)
    ,               shift and go to state 111

    RARGS                          shift and go to state 152

state 144

    (53) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 53 (IDPRIMA -> empty ELEM REST .)


state 145

    (55) REST -> , . empty2 ELEM REST
    (61) empty2 -> .
    ID              reduce using rule 61 (empty2 -> .)

    empty2                         shift and go to state 153

state 146

    (27) LINE -> WHILE ( OROP ) { . LINES }
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    RETURN          reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 154

state 147

    (28) LINE -> IF ( OROP ) { . LINES } ELSERULE
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    RETURN          reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 155

state 148

    (29) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 29 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 149

    (38) PRINTIDS -> , INSTR . PRINTIDS
    (37) PRINTIDS -> .
    (38) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 37 (PRINTIDS -> .)
    ,               shift and go to state 140

    PRINTIDS                       shift and go to state 156

state 150

    (30) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 30 (LINE -> SCANF ( STRING SCANIDS ) .)


state 151

    (36) SCANIDS -> , REFERENCE . SCANIDS
    (35) SCANIDS -> .
    (36) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 35 (SCANIDS -> .)
    ,               shift and go to state 142

    SCANIDS                        shift and go to state 157

state 152

    (21) RARGS -> , TYPE REF ARG RARGS .
    )               reduce using rule 21 (RARGS -> , TYPE REF ARG RARGS .)


state 153

    (55) REST -> , empty2 . ELEM REST
    (56) ELEM -> . ID = INSTR
    (57) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 158

state 154

    (27) LINE -> WHILE ( OROP ) { LINES . }
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . RETURN
    (32) LINE -> . RETURN INSTR
    (33) LINE -> . DECLAR
    (34) LINE -> . INSTR
    (50) DECLAR -> . TYPE POINTERS IDPRIMA
    (41) INSTR -> . FCALL
    (42) INSTR -> . OROP
    (43) INSTR -> . ASIG
    (44) FCALL -> . ID ( FARGS )
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (62) ASIG -> . ID = INSTR
    (65) ANDOP -> . NOTOP
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    }               shift and go to state 159
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    RETURN          shift and go to state 106
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 23
    LINE                           shift and go to state 101
    INSTR                          shift and go to state 107
    DECLAR                         shift and go to state 108
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 155

    (28) LINE -> IF ( OROP ) { LINES . } ELSERULE
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . RETURN
    (32) LINE -> . RETURN INSTR
    (33) LINE -> . DECLAR
    (34) LINE -> . INSTR
    (50) DECLAR -> . TYPE POINTERS IDPRIMA
    (41) INSTR -> . FCALL
    (42) INSTR -> . OROP
    (43) INSTR -> . ASIG
    (44) FCALL -> . ID ( FARGS )
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (62) ASIG -> . ID = INSTR
    (65) ANDOP -> . NOTOP
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    }               shift and go to state 160
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    RETURN          shift and go to state 106
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 23
    LINE                           shift and go to state 101
    INSTR                          shift and go to state 107
    DECLAR                         shift and go to state 108
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 156

    (38) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 38 (PRINTIDS -> , INSTR PRINTIDS .)


state 157

    (36) SCANIDS -> , REFERENCE SCANIDS .
    )               reduce using rule 36 (SCANIDS -> , REFERENCE SCANIDS .)


state 158

    (55) REST -> , empty2 ELEM . REST
    (54) REST -> .
    (55) REST -> . , empty2 ELEM REST
    ;               reduce using rule 54 (REST -> .)
    ,               shift and go to state 145

    REST                           shift and go to state 161

state 159

    (27) LINE -> WHILE ( OROP ) { LINES } .
    ;               reduce using rule 27 (LINE -> WHILE ( OROP ) { LINES } .)


state 160

    (28) LINE -> IF ( OROP ) { LINES } . ELSERULE
    (39) ELSERULE -> .
    (40) ELSERULE -> . ELSE { LINES }
    ;               reduce using rule 39 (ELSERULE -> .)
    ELSE            shift and go to state 163

    ELSERULE                       shift and go to state 162

state 161

    (55) REST -> , empty2 ELEM REST .
    ;               reduce using rule 55 (REST -> , empty2 ELEM REST .)


state 162

    (28) LINE -> IF ( OROP ) { LINES } ELSERULE .
    ;               reduce using rule 28 (LINE -> IF ( OROP ) { LINES } ELSERULE .)


state 163

    (40) ELSERULE -> ELSE . { LINES }
    {               shift and go to state 164


state 164

    (40) ELSERULE -> ELSE { . LINES }
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    RETURN          reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 165

state 165

    (40) ELSERULE -> ELSE { LINES . }
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . RETURN
    (32) LINE -> . RETURN INSTR
    (33) LINE -> . DECLAR
    (34) LINE -> . INSTR
    (50) DECLAR -> . TYPE POINTERS IDPRIMA
    (41) INSTR -> . FCALL
    (42) INSTR -> . OROP
    (43) INSTR -> . ASIG
    (44) FCALL -> . ID ( FARGS )
    (63) OROP -> . ANDOP
    (64) OROP -> . OROP ORSIMB ANDOP
    (62) ASIG -> . ID = INSTR
    (65) ANDOP -> . NOTOP
    (66) ANDOP -> . ANDOP ANDSIMB NOTOP
    (67) NOTOP -> . COMPOP
    (68) NOTOP -> . ! NOTOP
    (69) COMPOP -> . ADDOP
    (70) COMPOP -> . COMPOP COMPSIMB ADDOP
    (71) ADDOP -> . PRODOP
    (72) ADDOP -> . ADDOP - PRODOP
    (73) ADDOP -> . ADDOP + PRODOP
    (74) PRODOP -> . PAROP
    (75) PRODOP -> . PRODOP / PAROP
    (76) PRODOP -> . PRODOP * PAROP
    (77) PAROP -> . VAL
    (78) PAROP -> . ( OROP )
    (79) VAL -> . REFERENCE
    (80) VAL -> . ID
    (81) VAL -> . CHAR
    (82) VAL -> . NUMBERF
    (83) VAL -> . NUMBER
    (84) REFERENCE -> . & ID
    }               shift and go to state 166
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    RETURN          shift and go to state 106
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 101
    OROP                           shift and go to state 23
    INSTR                          shift and go to state 107
    DECLAR                         shift and go to state 108
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 166

    (40) ELSERULE -> ELSE { LINES } .
    ;               reduce using rule 40 (ELSERULE -> ELSE { LINES } .)
