Grammar:

Rule 0     S' -> S
    (41) INSTR -> . ASIG
    (42) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 123
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 101
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 106
    INSTR                          shift and go to state 107
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 114

    (48) DECLAR -> TYPE POINTERS . IDPRIMA
    (51) IDPRIMA -> . empty ELEM REST
    (58) empty -> .
    ID              reduce using rule 58 (empty -> .)

    IDPRIMA                        shift and go to state 124
    empty                          shift and go to state 125

state 115

    (50) POINTERS -> * . POINTERS
    (49) POINTERS -> .
    (50) POINTERS -> . * POINTERS
    ID              reduce using rule 49 (POINTERS -> .)
    *               shift and go to state 115

    POINTERS                       shift and go to state 126

state 116

    (26) LINES -> LINES LINE ; .
    }               reduce using rule 26 (LINES -> LINES LINE ; .)
    WHILE           reduce using rule 26 (LINES -> LINES LINE ; .)
    IF              reduce using rule 26 (LINES -> LINES LINE ; .)
    PRINT           reduce using rule 26 (LINES -> LINES LINE ; .)
    SCANF           reduce using rule 26 (LINES -> LINES LINE ; .)
    TYPE            reduce using rule 26 (LINES -> LINES LINE ; .)
    ID              reduce using rule 26 (LINES -> LINES LINE ; .)
    !               reduce using rule 26 (LINES -> LINES LINE ; .)
    (               reduce using rule 26 (LINES -> LINES LINE ; .)
    CHAR            reduce using rule 26 (LINES -> LINES LINE ; .)
    NUMBERF         reduce using rule 26 (LINES -> LINES LINE ; .)
    NUMBER          reduce using rule 26 (LINES -> LINES LINE ; .)
    &               reduce using rule 26 (LINES -> LINES LINE ; .)


state 117

    (27) LINE -> WHILE ( . OROP ) { LINES }
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 127
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 118

    (28) LINE -> IF ( . OROP ) { LINES } ELSERULE
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    !               shift and go to state 29
    (               shift and go to state 25
    ID              shift and go to state 50
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 128
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 119

    (29) LINE -> PRINT ( . STRING PRINTIDS )
    STRING          shift and go to state 129


state 120

    (30) LINE -> SCANF ( . STRING SCANIDS )
    STRING          shift and go to state 130


state 121

    (21) RARGS -> , TYPE . REF ARG RARGS
    (22) REF -> .
    (23) REF -> . * REF
    ID              reduce using rule 22 (REF -> .)
    *               shift and go to state 83

    REF                            shift and go to state 131

state 122

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (10) emptyF2 -> .
    TYPE            reduce using rule 10 (emptyF2 -> .)
    ID              reduce using rule 10 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 10 (emptyF2 -> .)

    emptyF2                        shift and go to state 132

state 123

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } . emptyF2
    (10) emptyF2 -> .
    TYPE            reduce using rule 10 (emptyF2 -> .)
    ID              reduce using rule 10 (emptyF2 -> .)
    VOIDTYPE        reduce using rule 10 (emptyF2 -> .)

    emptyF2                        shift and go to state 133

state 124

    (48) DECLAR -> TYPE POINTERS IDPRIMA .
    ;               reduce using rule 48 (DECLAR -> TYPE POINTERS IDPRIMA .)


state 125

    (51) IDPRIMA -> empty . ELEM REST
    (54) ELEM -> . ID = INSTR
    (55) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 134

state 126

    (50) POINTERS -> * POINTERS .
    ID              reduce using rule 50 (POINTERS -> * POINTERS .)


state 127

    (27) LINE -> WHILE ( OROP . ) { LINES }
    (62) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 135
    ORSIMB          shift and go to state 48


state 128

    (28) LINE -> IF ( OROP . ) { LINES } ELSERULE
    (62) OROP -> OROP . ORSIMB ANDOP
    )               shift and go to state 136
    ORSIMB          shift and go to state 48


state 129

    (29) LINE -> PRINT ( STRING . PRINTIDS )
    (35) PRINTIDS -> .
    (36) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 35 (PRINTIDS -> .)
    ,               shift and go to state 138

    PRINTIDS                       shift and go to state 137

state 130

    (30) LINE -> SCANF ( STRING . SCANIDS )
    (33) SCANIDS -> .
    (34) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 33 (SCANIDS -> .)
    ,               shift and go to state 140

    SCANIDS                        shift and go to state 139

state 131

    (21) RARGS -> , TYPE REF . ARG RARGS
    (24) ARG -> . ID
    ID              shift and go to state 94

    ARG                            shift and go to state 141

state 132

    (8) FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 8 (FUNCTION -> TYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 133

    (7) FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .
    TYPE            reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    ID              reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)
    VOIDTYPE        reduce using rule 7 (FUNCTION -> VOIDTYPE ID emptyF1 ( ARGS ) { LINES } emptyF2 .)


state 134

    (51) IDPRIMA -> empty ELEM . REST
    (52) REST -> .
    (53) REST -> . , empty2 ELEM REST
    ;               reduce using rule 52 (REST -> .)
    ,               shift and go to state 143

    REST                           shift and go to state 142

state 135

    (27) LINE -> WHILE ( OROP ) . { LINES }
    {               shift and go to state 144


state 136

    (28) LINE -> IF ( OROP ) . { LINES } ELSERULE
    {               shift and go to state 145


state 137

    (29) LINE -> PRINT ( STRING PRINTIDS . )
    )               shift and go to state 146


state 138

    (36) PRINTIDS -> , . INSTR PRINTIDS
    (39) INSTR -> . FCALL
    (40) INSTR -> . OROP
    (41) INSTR -> . ASIG
    (42) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    INSTR                          shift and go to state 147
    FCALL                          shift and go to state 22
    OROP                           shift and go to state 23
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 139

    (30) LINE -> SCANF ( STRING SCANIDS . )
    )               shift and go to state 148


state 140

    (34) SCANIDS -> , . REFERENCE SCANIDS
    (82) REFERENCE -> . & ID
    &               shift and go to state 38

    REFERENCE                      shift and go to state 149

state 141

    (21) RARGS -> , TYPE REF ARG . RARGS
    (20) RARGS -> .
    (21) RARGS -> . , TYPE REF ARG RARGS
    )               reduce using rule 20 (RARGS -> .)
    ,               shift and go to state 110

    RARGS                          shift and go to state 150

state 142

    (51) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 51 (IDPRIMA -> empty ELEM REST .)


state 143

    (53) REST -> , . empty2 ELEM REST
    (59) empty2 -> .
    ID              reduce using rule 59 (empty2 -> .)

    empty2                         shift and go to state 151

state 144

    (27) LINE -> WHILE ( OROP ) { . LINES }
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 152

state 145

    (28) LINE -> IF ( OROP ) { . LINES } ELSERULE
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 153

state 146

    (29) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 29 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 147

    (36) PRINTIDS -> , INSTR . PRINTIDS
    (35) PRINTIDS -> .
    (36) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 35 (PRINTIDS -> .)
    ,               shift and go to state 138

    PRINTIDS                       shift and go to state 154

state 148

    (30) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 30 (LINE -> SCANF ( STRING SCANIDS ) .)


state 149

    (34) SCANIDS -> , REFERENCE . SCANIDS
    (33) SCANIDS -> .
    (34) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 33 (SCANIDS -> .)
    ,               shift and go to state 140

    SCANIDS                        shift and go to state 155

state 150

    (21) RARGS -> , TYPE REF ARG RARGS .
    )               reduce using rule 21 (RARGS -> , TYPE REF ARG RARGS .)


state 151

    (53) REST -> , empty2 . ELEM REST
    (54) ELEM -> . ID = INSTR
    (55) ELEM -> . ID ARRAY
    ID              shift and go to state 92

    ELEM                           shift and go to state 156

state 152

    (27) LINE -> WHILE ( OROP ) { LINES . }
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . DECLAR
    (32) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (39) INSTR -> . FCALL
    (40) INSTR -> . OROP
    (41) INSTR -> . ASIG
    (42) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 157
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 23
    LINE                           shift and go to state 101
    DECLAR                         shift and go to state 106
    INSTR                          shift and go to state 107
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 153

    (28) LINE -> IF ( OROP ) { LINES . } ELSERULE
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . DECLAR
    (32) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (39) INSTR -> . FCALL
    (40) INSTR -> . OROP
    (41) INSTR -> . ASIG
    (42) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 158
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    OROP                           shift and go to state 23
    LINE                           shift and go to state 101
    DECLAR                         shift and go to state 106
    INSTR                          shift and go to state 107
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 154

    (36) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 36 (PRINTIDS -> , INSTR PRINTIDS .)


state 155

    (34) SCANIDS -> , REFERENCE SCANIDS .
    )               reduce using rule 34 (SCANIDS -> , REFERENCE SCANIDS .)


state 156

    (53) REST -> , empty2 ELEM . REST
    (52) REST -> .
    (53) REST -> . , empty2 ELEM REST
    ;               reduce using rule 52 (REST -> .)
    ,               shift and go to state 143

    REST                           shift and go to state 159

state 157

    (27) LINE -> WHILE ( OROP ) { LINES } .
    ;               reduce using rule 27 (LINE -> WHILE ( OROP ) { LINES } .)


state 158

    (28) LINE -> IF ( OROP ) { LINES } . ELSERULE
    (37) ELSERULE -> .
    (38) ELSERULE -> . ELSE { LINES }
    ;               reduce using rule 37 (ELSERULE -> .)
    ELSE            shift and go to state 161

    ELSERULE                       shift and go to state 160

state 159

    (53) REST -> , empty2 ELEM REST .
    ;               reduce using rule 53 (REST -> , empty2 ELEM REST .)


state 160

    (28) LINE -> IF ( OROP ) { LINES } ELSERULE .
    ;               reduce using rule 28 (LINE -> IF ( OROP ) { LINES } ELSERULE .)


state 161

    (38) ELSERULE -> ELSE . { LINES }
    {               shift and go to state 162


state 162

    (38) ELSERULE -> ELSE { . LINES }
    (25) LINES -> .
    (26) LINES -> . LINES LINE ;
    }               reduce using rule 25 (LINES -> .)
    WHILE           reduce using rule 25 (LINES -> .)
    IF              reduce using rule 25 (LINES -> .)
    PRINT           reduce using rule 25 (LINES -> .)
    SCANF           reduce using rule 25 (LINES -> .)
    TYPE            reduce using rule 25 (LINES -> .)
    ID              reduce using rule 25 (LINES -> .)
    !               reduce using rule 25 (LINES -> .)
    (               reduce using rule 25 (LINES -> .)
    CHAR            reduce using rule 25 (LINES -> .)
    NUMBERF         reduce using rule 25 (LINES -> .)
    NUMBER          reduce using rule 25 (LINES -> .)
    &               reduce using rule 25 (LINES -> .)

    LINES                          shift and go to state 163

state 163

    (38) ELSERULE -> ELSE { LINES . }
    (26) LINES -> LINES . LINE ;
    (27) LINE -> . WHILE ( OROP ) { LINES }
    (28) LINE -> . IF ( OROP ) { LINES } ELSERULE
    (29) LINE -> . PRINT ( STRING PRINTIDS )
    (30) LINE -> . SCANF ( STRING SCANIDS )
    (31) LINE -> . DECLAR
    (32) LINE -> . INSTR
    (48) DECLAR -> . TYPE POINTERS IDPRIMA
    (39) INSTR -> . FCALL
    (40) INSTR -> . OROP
    (41) INSTR -> . ASIG
    (42) FCALL -> . ID ( FARGS )
    (61) OROP -> . ANDOP
    (62) OROP -> . OROP ORSIMB ANDOP
    (60) ASIG -> . ID = INSTR
    (63) ANDOP -> . NOTOP
    (64) ANDOP -> . ANDOP ANDSIMB NOTOP
    (65) NOTOP -> . COMPOP
    (66) NOTOP -> . ! NOTOP
    (67) COMPOP -> . ADDOP
    (68) COMPOP -> . COMPOP COMPSIMB ADDOP
    (69) ADDOP -> . PRODOP
    (70) ADDOP -> . ADDOP - PRODOP
    (71) ADDOP -> . ADDOP + PRODOP
    (72) PRODOP -> . PAROP
    (73) PRODOP -> . PRODOP / PAROP
    (74) PRODOP -> . PRODOP * PAROP
    (75) PAROP -> . VAL
    (76) PAROP -> . ( OROP )
    (77) VAL -> . REFERENCE
    (78) VAL -> . ID
    (79) VAL -> . CHAR
    (80) VAL -> . NUMBERF
    (81) VAL -> . NUMBER
    (82) REFERENCE -> . & ID
    }               shift and go to state 164
    WHILE           shift and go to state 102
    IF              shift and go to state 103
    PRINT           shift and go to state 104
    SCANF           shift and go to state 105
    TYPE            shift and go to state 99
    ID              shift and go to state 20
    !               shift and go to state 29
    (               shift and go to state 25
    CHAR            shift and go to state 35
    NUMBERF         shift and go to state 36
    NUMBER          shift and go to state 37
    &               shift and go to state 38

    LINE                           shift and go to state 101
    OROP                           shift and go to state 23
    DECLAR                         shift and go to state 106
    INSTR                          shift and go to state 107
    FCALL                          shift and go to state 22
    ASIG                           shift and go to state 24
    ANDOP                          shift and go to state 26
    NOTOP                          shift and go to state 27
    COMPOP                         shift and go to state 28
    ADDOP                          shift and go to state 30
    PRODOP                         shift and go to state 31
    PAROP                          shift and go to state 32
    VAL                            shift and go to state 33
    REFERENCE                      shift and go to state 34

state 164

    (38) ELSERULE -> ELSE { LINES } .
    ;               reduce using rule 38 (ELSERULE -> ELSE { LINES } .)
