Grammar:

Rule 0     S' -> S
    ,               reduce using rule 28 (FCALL -> ID ( FARGS ) .)
    )               reduce using rule 28 (FCALL -> ID ( FARGS ) .)


state 119

    (30) FARGS -> FARG RFARGS .
    )               reduce using rule 30 (FARGS -> FARG RFARGS .)


state 120

    (32) RFARGS -> , . FARG RFARGS
    (33) FARG -> . VAL
    (63) VAL -> . REFERENCE
    (64) VAL -> . ID
    (65) VAL -> . CHAR
    (66) VAL -> . NUMBERF
    (67) VAL -> . NUMBER
    (68) REFERENCE -> . & ID
    ID              shift and go to state 75
    CHAR            shift and go to state 64
    NUMBERF         shift and go to state 65
    NUMBER          shift and go to state 66
    &               shift and go to state 67

    FARG                           shift and go to state 126
    VAL                            shift and go to state 102
    REFERENCE                      shift and go to state 63

state 121

    (37) IDPRIMA -> empty ELEM REST .
    ;               reduce using rule 37 (IDPRIMA -> empty ELEM REST .)


state 122

    (17) LINE -> PRINT ( STRING PRINTIDS ) .
    ;               reduce using rule 17 (LINE -> PRINT ( STRING PRINTIDS ) .)


state 123

    (24) PRINTIDS -> , INSTR . PRINTIDS
    (23) PRINTIDS -> .
    (24) PRINTIDS -> . , INSTR PRINTIDS
    )               reduce using rule 23 (PRINTIDS -> .)
    ,               shift and go to state 115

    PRINTIDS                       shift and go to state 127

state 124

    (18) LINE -> SCANF ( STRING SCANIDS ) .
    ;               reduce using rule 18 (LINE -> SCANF ( STRING SCANIDS ) .)


state 125

    (22) SCANIDS -> , REFERENCE . SCANIDS
    (21) SCANIDS -> .
    (22) SCANIDS -> . , REFERENCE SCANIDS
    )               reduce using rule 21 (SCANIDS -> .)
    ,               shift and go to state 117

    SCANIDS                        shift and go to state 128

state 126

    (32) RFARGS -> , FARG . RFARGS
    (31) RFARGS -> .
    (32) RFARGS -> . , FARG RFARGS
    )               reduce using rule 31 (RFARGS -> .)
    ,               shift and go to state 120

    RFARGS                         shift and go to state 129

state 127

    (24) PRINTIDS -> , INSTR PRINTIDS .
    )               reduce using rule 24 (PRINTIDS -> , INSTR PRINTIDS .)


state 128

    (22) SCANIDS -> , REFERENCE SCANIDS .
    )               reduce using rule 22 (SCANIDS -> , REFERENCE SCANIDS .)


state 129

    (32) RFARGS -> , FARG RFARGS .
    )               reduce using rule 32 (RFARGS -> , FARG RFARGS .)
